┌────────────────────────────────┬──────────────────────────────┬──────────────┬────────┬─────────────────────────────────────────────────────────────────────────────┬─────┬───────────────────────────────────────────────────┬───────────────┐
│            contract            │        state_variable        │ storage_slot │ offset │                                    type                                     │ idx │                     artifact                      │ numberOfBytes │
├────────────────────────────────┼──────────────────────────────┼──────────────┼────────┼─────────────────────────────────────────────────────────────────────────────┼─────┼───────────────────────────────────────────────────┼───────────────┤
│         AccessControl          │            _roles            │      0       │   0    │              t_mapping(t_bytes32,t_struct(RoleData)22_storage)              │  0  │ /build-info/955703c344892516c2e12f453d16db7c.json │      32       │
│         AccessControl          │            _roles            │      0       │   0    │              t_mapping(t_bytes32,t_struct(RoleData)22_storage)              │  1  │ /build-info/c2f58961c6d332ffdf65f44c03206682.json │      32       │
│ AccessControlDefaultAdminRules │            _roles            │      0       │   0    │              t_mapping(t_bytes32,t_struct(RoleData)22_storage)              │  0  │ /build-info/955703c344892516c2e12f453d16db7c.json │      32       │
│ AccessControlDefaultAdminRules │     _pendingDefaultAdmin     │      1       │   0    │                                  t_address                                  │  0  │ /build-info/955703c344892516c2e12f453d16db7c.json │      20       │
│ AccessControlDefaultAdminRules │ _pendingDefaultAdminSchedule │      1       │   20   │                                  t_uint48                                   │  0  │ /build-info/955703c344892516c2e12f453d16db7c.json │       6       │
│ AccessControlDefaultAdminRules │        _currentDelay         │      1       │   26   │                                  t_uint48                                   │  0  │ /build-info/955703c344892516c2e12f453d16db7c.json │       6       │
│ AccessControlDefaultAdminRules │     _currentDefaultAdmin     │      2       │   0    │                                  t_address                                  │  0  │ /build-info/955703c344892516c2e12f453d16db7c.json │      20       │
│ AccessControlDefaultAdminRules │        _pendingDelay         │      2       │   20   │                                  t_uint48                                   │  0  │ /build-info/955703c344892516c2e12f453d16db7c.json │       6       │
│ AccessControlDefaultAdminRules │    _pendingDelaySchedule     │      2       │   26   │                                  t_uint48                                   │  0  │ /build-info/955703c344892516c2e12f453d16db7c.json │       6       │
